ID,Device Name,Date,Traffic Total
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:18:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:19:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:20:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:21:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:22:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:23:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:24:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:25:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:26:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:27:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:28:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:29:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:30:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:31:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:32:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:33:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:34:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:35:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:36:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:37:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:38:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:39:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:40:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:41:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:42:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:43:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:44:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:45:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:46:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:47:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:48:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:49:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:50:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:51:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:52:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:53:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:54:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:55:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:56:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:57:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:58:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 09:59:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:00:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:01:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:02:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:03:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:04:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:05:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:06:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:07:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:08:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:09:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:10:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:11:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:12:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:13:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:14:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:15:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:16:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:17:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:18:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:19:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:20:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:21:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:22:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:23:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:24:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:25:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:26:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:27:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:28:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:29:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:30:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:31:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:32:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:33:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:34:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:35:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:36:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:37:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:38:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:39:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:40:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:41:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:42:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:43:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:44:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:45:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:46:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:47:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:48:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:49:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:50:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:51:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:52:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:53:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:54:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:55:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:56:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:57:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:58:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 10:59:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:00:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:01:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:02:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:03:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:04:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:05:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:06:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:07:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:08:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:09:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:10:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:11:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:12:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:13:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:14:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:15:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:16:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:17:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:18:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:19:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:20:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:21:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:22:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:23:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:24:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:25:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:26:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:27:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:28:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:29:50,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:30:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:31:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:32:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:33:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:34:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:35:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:36:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:37:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:38:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:39:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:40:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:41:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:42:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:43:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:44:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:45:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:46:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:47:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:48:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:49:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:50:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:51:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:52:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:53:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:54:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:55:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:56:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:57:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:58:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 11:59:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:00:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:01:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:02:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:03:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:04:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:05:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:06:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:07:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:08:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:09:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:10:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:11:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:12:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:13:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:14:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:15:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:16:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:17:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:18:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:19:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:20:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:21:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:22:51,0.02
10996,{storage-tp-10-112-11-213} (10.112.11.213) [EdgeCore_AS7712-32X] @Rack_L16  [TP-GF],20-03-2024 12:23:51,0.02
