ID,Device Name,Date,Traffic Total
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:06:57,979.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:05:57,907.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:02:57,918.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:59:57,918.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:56:57,919.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:53:57,937.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:51:57,919.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:17:57,937.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:48:57,920.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:42:57,921.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:39:57,921.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:36:57,895.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:30:57,976.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:28:57,919.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:26:57,914.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:23:57,919.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 01:45:57,921.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 00:30:57,858.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:48:57,977.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:50:57,974.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:48:57,870.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:47:57,966.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:46:57,956.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:45:57,847.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:44:57,969.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:43:57,958.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:42:57,860.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:41:57,964.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:40:57,971.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:39:57,892.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:38:57,982.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:37:57,876.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:36:57,978.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:35:57,979.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:34:57,875.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:49:57,970.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:50:57,969.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:51:57,869.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:52:57,970.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 04:08:57,971.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 04:07:57,790.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 04:06:57,964.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 04:05:57,877.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 04:04:57,970.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 04:03:57,976.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 04:02:57,869.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:33:57,972.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 04:01:57,974.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:59:57,863.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:58:57,974.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:57:57,978.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:56:57,878.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:55:57,973.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:54:57,959.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:53:57,870.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 04:00:57,971.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:32:57,970.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:31:57,875.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:30:57,970.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:07:57,956.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:06:57,851.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:05:57,964.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:04:57,988.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:03:57,852.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:02:57,964.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:01:57,967.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:08:42,895.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:00:57,859.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:58:57,977.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:57:57,873.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:56:57,987.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:54:57,909.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:53:57,985.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:52:57,874.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:51:57,972.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:59:57,976.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 02:49:57,875.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:08:57,754.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:10:57,931.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:29:57,977.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:28:57,884.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:27:57,966.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:26:57,951.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:25:57,874.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:24:57,967.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:23:57,974.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:09:57,965.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:22:57,880.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:20:57,828.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:19:57,903.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:18:57,894.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:17:57,833.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:16:57,936.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:15:57,949.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:11:57,854.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 03:21:57,987.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 04:09:57,968.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 00:29:57,957.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 00:27:57,868.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:32:57,972.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:31:57,977.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:30:57,872.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:29:57,979.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:28:57,962.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:25:57,961.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:24:57,837.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:23:57,974.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:22:57,967.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:21:57,881.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:20:57,973.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:19:57,970.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:18:57,881.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:17:57,901.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:15:57,838.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:33:57,903.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:34:57,982.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:35:57,881.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:36:57,986.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:56:57,979.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:55:57,875.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:54:57,962.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:53:57,973.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:52:57,879.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:51:57,978.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:50:57,896.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:14:57,876.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:45:57,930.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:43:57,914.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:42:57,895.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:41:57,786.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:40:57,961.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:39:57,971.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:38:57,880.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:37:57,978.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:44:57,871.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:13:57,875.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:12:57,974.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:10:57,916.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:40:57,951.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:39:57,865.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:38:57,956.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:37:57,940.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:36:57,859.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:35:57,954.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:34:57,954.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:41:57,860.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:33:57,861.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:31:57,958.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:30:57,857.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:29:57,969.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:28:57,955.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:27:57,856.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:26:57,994.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:25:57,913.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:32:57,960.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:57:57,875.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:42:57,855.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:01:57,905.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:07:57,920.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:05:57,917.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:02:57,918.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:59:57,920.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:56:57,918.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:54:57,920.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:53:57,705.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 00:58:57,919.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:28:56,920.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:23:57,921.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:20:57,920.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:18:57,921.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:15:57,916.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:12:57,916.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:09:57,920.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:04:57,742.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 01:26:56,919.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 00:28:57,959.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 02:58:57,971.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:00:57,873.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 04:00:57,957.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:59:57,870.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:58:57,964.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:57:57,956.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:56:57,869.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:55:57,969.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:54:57,965.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:53:57,866.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:52:57,964.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:51:57,964.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:50:57,875.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:49:57,977.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:48:57,977.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:47:57,878.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:46:57,959.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 04:01:57,892.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 04:02:57,970.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 04:03:57,953.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 04:04:57,856.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 00:26:57,972.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 00:25:57,969.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 00:24:57,932.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,28-03-2024 00:22:57,919.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 08:31:57,771.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 04:15:57,742.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 04:14:57,952.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 03:45:57,972.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 04:13:57,865.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 04:11:57,963.0
8437,{mgmt-jp-192-168-99-252} (192.168.99.252) [WS-C3850-48P-E] @Rack_XX,27-03-2024 04:10:57,862.0
